designation,type,series,d_mm,D_mm,B_mm,C_kN,C0_kN,mass_kg,rpm_grease,rpm_oil,manufacturer,source
NU204,roller_cylindrical,NUxx,20,47,14,27.00,20.00,0.116,15000,20000,generic,ISO_catalog
NU205,roller_cylindrical,NUxx,25,52,15,29.50,23.20,0.138,13000,18000,generic,ISO_catalog
NU206,roller_cylindrical,NUxx,30,62,16,37.10,30.00,0.219,11000,15000,generic,ISO_catalog
NU207,roller_cylindrical,NUxx,35,72,17,48.00,38.00,0.314,9500,13000,generic,ISO_catalog
NU208,roller_cylindrical,NUxx,40,80,18,55.30,45.50,0.407,8500,11000,generic,ISO_catalog
NU209,roller_cylindrical,NUxx,45,85,19,60.50,52.00,0.452,7500,10000,generic,ISO_catalog
NU210,roller_cylindrical,NUxx,50,90,20,65.50,58.00,0.502,6700,9000,generic,ISO_catalog
NJ202,roller_cylindrical,NJxx,15,35,11,13.50,10.40,0.050,20000,26000,generic,ISO_catalog
NJ203,roller_cylindrical,NJxx,17,40,12,17.10,13.50,0.075,18000,24000,generic,ISO_catalog
NJ204,roller_cylindrical,NJxx,20,47,14,27.00,20.00,0.124,15000,20000,generic,ISO_catalog
NJ205,roller_cylindrical,NJxx,25,52,15,29.50,23.20,0.148,13000,18000,generic,ISO_catalog
NJ206,roller_cylindrical,NJxx,30,62,16,37.10,30.00,0.234,11000,15000,generic,ISO_catalog
NJ207,roller_cylindrical,NJxx,35,72,17,48.00,38.00,0.336,9500,13000,generic,ISO_catalog
NJ208,roller_cylindrical,NJxx,40,80,18,55.30,45.50,0.435,8500,11000,generic,ISO_catalog
NJ209,roller_cylindrical,NJxx,45,85,19,60.50,52.00,0.483,7500,10000,generic,ISO_catalog
NJ210,roller_cylindrical,NJxx,50,90,20,65.50,58.00,0.537,6700,9000,generic,ISO_catalog
30202,roller_tapered,30xxx,15,35,11.75,17.30,15.90,0.056,18000,24000,generic,ISO_catalog
30203,roller_tapered,30xxx,17,40,13.25,20.10,18.60,0.082,16000,21000,generic,ISO_catalog
30204,roller_tapered,30xxx,20,47,15.25,27.50,26.50,0.128,14000,18000,generic,ISO_catalog
30205,roller_tapered,30xxx,25,52,16.25,29.20,28.50,0.149,12000,16000,generic,ISO_catalog
30206,roller_tapered,30xxx,30,62,17.25,37.70,38.50,0.231,10000,14000,generic,ISO_catalog
30207,roller_tapered,30xxx,35,72,18.25,48.50,50.00,0.331,9000,12000,generic,ISO_catalog
30208,roller_tapered,30xxx,40,80,19.75,55.90,60.00,0.436,8000,11000,generic,ISO_catalog
30209,roller_tapered,30xxx,45,85,20.75,60.80,68.00,0.483,7000,9500,generic,ISO_catalog
30210,roller_tapered,30xxx,50,90,21.75,66.30,75.00,0.539,6500,8500,generic,ISO_catalog
